uid,file,id,label,field,source
dbt:Text.dbt:12626:_ONSCREENHELP_3_BUILDINGS_HEADLINE_+0:chinese,Text.dbt,12626,_ONSCREENHELP_3_BUILDINGS_HEADLINE_+0,chinese,$Z%1GG
dbt:Text.dbt:12627:_ONSCREENHELP_3_BUILDINGS_HEADLINE_+1:chinese,Text.dbt,12627,_ONSCREENHELP_3_BUILDINGS_HEADLINE_+1,chinese,$Z%1GT
dbt:Text.dbt:12636:_ONSCREENHELP_3_BUILDINGS_DESCRIPTION_+0:chinese,Text.dbt,12636,_ONSCREENHELP_3_BUILDINGS_DESCRIPTION_+0,chinese,$L
dbt:Text.dbt:12637:_ONSCREENHELP_3_BUILDINGS_DESCRIPTION_+1:chinese,Text.dbt,12637,_ONSCREENHELP_3_BUILDINGS_DESCRIPTION_+1,chinese,$N$N
dbt:Text.dbt:12649:_ONSCREENHELP_4_UPGRADES_DESCRIPTION_+0:chinese,Text.dbt,12649,_ONSCREENHELP_4_UPGRADES_DESCRIPTION_+0,chinese,$L
dbt:Text.dbt:12650:_ONSCREENHELP_4_UPGRADES_DESCRIPTION_+1:chinese,Text.dbt,12650,_ONSCREENHELP_4_UPGRADES_DESCRIPTION_+1,chinese,$N$N
dbt:Text.dbt:12663:_ONSCREENHELP_5_CARTS_HEADLINE_+0:chinese,Text.dbt,12663,_ONSCREENHELP_5_CARTS_HEADLINE_+0,chinese,$Z%1NAME
dbt:Text.dbt:12665:_ONSCREENHELP_5_CARTS_HEADLINE_+1:chinese,Text.dbt,12665,_ONSCREENHELP_5_CARTS_HEADLINE_+1,chinese,$Z%1s
dbt:Text.dbt:12670:_ONSCREENHELP_5_CARTS_DESCRIPTION_+0:chinese,Text.dbt,12670,_ONSCREENHELP_5_CARTS_DESCRIPTION_+0,chinese,$L
dbt:Text.dbt:12684:_ONSCREENHELP_6_OFFICES_HEADLINE_+0:chinese,Text.dbt,12684,_ONSCREENHELP_6_OFFICES_HEADLINE_+0,chinese,$Z%1s
dbt:Text.dbt:12685:_ONSCREENHELP_6_OFFICES_DESCRIPTION_+0:chinese,Text.dbt,12685,_ONSCREENHELP_6_OFFICES_DESCRIPTION_+0,chinese,$L
dbt:Text.dbt:12691:_ONSCREENHELP_7_MEASURES_HEADLINE_+0:chinese,Text.dbt,12691,_ONSCREENHELP_7_MEASURES_HEADLINE_+0,chinese,$Z%1s
dbt:Text.dbt:12692:_ONSCREENHELP_7_MEASURES_DESCRIPTION_+0:chinese,Text.dbt,12692,_ONSCREENHELP_7_MEASURES_DESCRIPTION_+0,chinese,$L
dbt:Text.dbt:12693:_ONSCREENHELP_7_MEASURES_DESCRIPTION_+1:chinese,Text.dbt,12693,_ONSCREENHELP_7_MEASURES_DESCRIPTION_+1,chinese,$N$N
dbt:Text.dbt:12703:_ONSCREENHELP_1_CHARACTER_OTHER_WEALTH_NO_DYNASTY_SIM_+0:chinese,Text.dbt,12703,_ONSCREENHELP_1_CHARACTER_OTHER_WEALTH_NO_DYNASTY_SIM_+0,chinese,-
dbt:Text.dbt:12768:_ONSCREENHELP_9_ACTION_IMPACT_abouttalents1_TOOLTIP_+0:chinese,Text.dbt,12768,_ONSCREENHELP_9_ACTION_IMPACT_abouttalents1_TOOLTIP_+0,chinese,$S[2019]+1 $S[2021]+1
dbt:Text.dbt:12771:_ONSCREENHELP_9_ACTION_IMPACT_beltofmetaphysic_TOOLTIP_+0:chinese,Text.dbt,12771,_ONSCREENHELP_9_ACTION_IMPACT_beltofmetaphysic_TOOLTIP_+0,chinese,$S[2017]+2
dbt:Text.dbt:12777:_ONSCREENHELP_9_ACTION_IMPACT_camouflagecloak_TOOLTIP_+0:chinese,Text.dbt,12777,_ONSCREENHELP_9_ACTION_IMPACT_camouflagecloak_TOOLTIP_+0,chinese,$S[2020]+3
dbt:Text.dbt:12780:_ONSCREENHELP_9_ACTION_IMPACT_candy_TOOLTIP_+0:chinese,Text.dbt,12780,_ONSCREENHELP_9_ACTION_IMPACT_candy_TOOLTIP_+0,chinese,$S[2025]+2
dbt:Text.dbt:12795:_ONSCREENHELP_9_ACTION_IMPACT_glovesofdexterity_TOOLTIP_+0:chinese,Text.dbt,12795,_ONSCREENHELP_9_ACTION_IMPACT_glovesofdexterity_TOOLTIP_+0,chinese,$S[2018]+1 $S[2016]+1
dbt:Text.dbt:12801:_ONSCREENHELP_9_ACTION_IMPACT_dartagnansfragrance_TOOLTIP_+0:chinese,Text.dbt,12801,_ONSCREENHELP_9_ACTION_IMPACT_dartagnansfragrance_TOOLTIP_+0,chinese,$S[2018]+2 $S[2016]+2
dbt:Text.dbt:12819:_ONSCREENHELP_9_ACTION_IMPACT_UncannyGlare_TOOLTIP_+0:chinese,Text.dbt,12819,_ONSCREENHELP_9_ACTION_IMPACT_UncannyGlare_TOOLTIP_+0,chinese,$S[2021]-3
dbt:Text.dbt:12828:_ONSCREENHELP_9_ACTION_IMPACT_abouttalents2_TOOLTIP_+0:chinese,Text.dbt,12828,_ONSCREENHELP_9_ACTION_IMPACT_abouttalents2_TOOLTIP_+0,chinese,$S[2019]+2 $S[2021]+2
dbt:Text.dbt:12840:_ONSCREENHELP_9_ACTION_IMPACT_MoneyBag_TOOLTIP_+0:chinese,Text.dbt,12840,_ONSCREENHELP_9_ACTION_IMPACT_MoneyBag_TOOLTIP_+0,chinese,$S[2023]+2
dbt:Text.dbt:12843:_ONSCREENHELP_9_ACTION_IMPACT_ArgusEyeglasses_TOOLTIP_+0:chinese,Text.dbt,12843,_ONSCREENHELP_9_ACTION_IMPACT_ArgusEyeglasses_TOOLTIP_+0,chinese,$S[2022]+2
dbt:Text.dbt:12863:_ONSCREENHELP_9_ACTION_IMPACT_AffectedByUncannyGlare_TOOLTIP_+0:chinese,Text.dbt,12863,_ONSCREENHELP_9_ACTION_IMPACT_AffectedByUncannyGlare_TOOLTIP_+0,chinese,$S[2021]-3
dbt:Text.dbt:15030:_TALENTS_bargaining_ICON_+0:chinese,Text.dbt,15030,_TALENTS_bargaining_ICON_+0,chinese,$S[2023]
dbt:Text.dbt:15033:_TALENTS_shadow_arts_ICON_+0:chinese,Text.dbt,15033,_TALENTS_shadow_arts_ICON_+0,chinese,$S[2020]
dbt:Text.dbt:15036:_TALENTS_craftsmanship_ICON_+0:chinese,Text.dbt,15036,_TALENTS_craftsmanship_ICON_+0,chinese,$S[2019]
dbt:Text.dbt:15040:_TALENTS_fighting_ICON_+0:chinese,Text.dbt,15040,_TALENTS_fighting_ICON_+0,chinese,$S[2018]
dbt:Text.dbt:15044:_TALENTS_charisma_ICON_+0:chinese,Text.dbt,15044,_TALENTS_charisma_ICON_+0,chinese,$S[2025]
dbt:Text.dbt:15047:_TALENTS_dexterity_ICON_+0:chinese,Text.dbt,15047,_TALENTS_dexterity_ICON_+0,chinese,$S[2016]
dbt:Text.dbt:15048:_TALENTS_constitution_ICON_+0:chinese,Text.dbt,15048,_TALENTS_constitution_ICON_+0,chinese,$S[2017]
dbt:Text.dbt:15053:_TALENTS_empathy_ICON_+0:chinese,Text.dbt,15053,_TALENTS_empathy_ICON_+0,chinese,$S[2022]
dbt:Text.dbt:15056:_TALENTS_secret_knowledge_ICON_+0:chinese,Text.dbt,15056,_TALENTS_secret_knowledge_ICON_+0,chinese,$S[2024]
dbt:Text.dbt:15057:_TALENTS_rhetoric_ICON_+0:chinese,Text.dbt,15057,_TALENTS_rhetoric_ICON_+0,chinese,$S[2021]
dbt:Text.dbt:15588:_TUTORIAL_CHAPTER_1_CHARACTER_MOVEMENT_QUESTBOOK_+0:chinese,Text.dbt,15588,_TUTORIAL_CHAPTER_1_CHARACTER_MOVEMENT_QUESTBOOK_+0,chinese,#E[NT_NEUTRAL]
dbt:Text.dbt:15703:_TUTORIAL_CHAPTER_3_BUILDING_GENERAL_RESIDENCE_INDOOR_QUESTBOOK_+0:chinese,Text.dbt,15703,_TUTORIAL_CHAPTER_3_BUILDING_GENERAL_RESIDENCE_INDOOR_QUESTBOOK_+0,chinese,#E[NT_NEUTRAL]
dbt:Text.dbt:16533:_INTERFACE_WEDDINGPANEL_PLAYERDESC_+0:chinese,Text.dbt,16533,_INTERFACE_WEDDINGPANEL_PLAYERDESC_+0,chinese,%1SN
dbt:Text.dbt:16534:_INTERFACE_WEDDINGPANEL_PARTNERDESC_+0:chinese,Text.dbt,16534,_INTERFACE_WEDDINGPANEL_PARTNERDESC_+0,chinese,%1SN
dbt:Text.dbt:16606:_CITYNEEDS_PRICE_FMT:chinese,Text.dbt,16606,_CITYNEEDS_PRICE_FMT,chinese,%1t
dbt:Text.dbt:101:The:chinese,Text.dbt,101,The,chinese,The
